local_time;kastemperatuur;buitentemperatuur;onderbuis;wind_zijde_raamstand;energiedoek
27/09/2022 6:05 AM;16.1;10.8;36.2;0.6;100
27/09/2022 6:10 AM;16.2;10.5;36.3;0;100
27/09/2022 6:15 AM;16.2;10.7;36.3;0;100
27/09/2022 6:20 AM;16.2;11;36.1;0;100
27/09/2022 6:25 AM;16.3;10.8;35.9;0.6;100
27/09/2022 6:30 AM;16.3;10.5;35.5;0.6;100
27/09/2022 6:35 AM;16.3;10.6;35.4;0;100
27/09/2022 6:40 AM;16.4;10.1;35.2;0;100
27/09/2022 6:45 AM;16.4;10.2;35.3;0;100
27/09/2022 6:50 AM;16.4;10.8;35.3;0.6;100
27/09/2022 6:55 AM;16.4;10.9;35;0.6;100
27/09/2022 7:00 AM;16.4;11.5;34.9;0.6;100
27/09/2022 7:05 AM;16.4;11.6;34.6;0;100
27/09/2022 7:10 AM;16.5;11.7;34.6;0.6;100
27/09/2022 7:15 AM;16.5;11.9;34.7;0.6;100
27/09/2022 7:20 AM;16.5;11.8;34.8;0;100
27/09/2022 7:25 AM;16.4;11.8;34.8;0.6;100
27/09/2022 7:30 AM;16.5;11.8;34.7;0;100
27/09/2022 7:35 AM;16.5;11.7;34.7;0.6;100
27/09/2022 7:40 AM;16.6;11.5;34.8;0.6;100
27/09/2022 7:45 AM;16.6;11.5;34.7;0;100
27/09/2022 7:50 AM;16.6;11.8;34.6;0;100
27/09/2022 7:55 AM;16.6;11.8;34.7;0;100
27/09/2022 8:00 AM;16.6;11.8;34.6;0;100
27/09/2022 8:05 AM;16.7;11.7;34.7;0;100
27/09/2022 8:10 AM;16.7;11.8;34.7;0.6;100
27/09/2022 8:15 AM;16.8;11.8;34.6;0;100
27/09/2022 8:20 AM;16.9;12;34.6;0;100
27/09/2022 8:25 AM;16.9;12.1;34.4;0;100
27/09/2022 8:30 AM;17;11.9;34.5;0;100
27/09/2022 8:35 AM;17.1;11.8;34.5;0.6;100
27/09/2022 8:40 AM;17.2;11.8;34.5;0;100
27/09/2022 8:45 AM;17.2;11.7;34.5;0;100
27/09/2022 8:50 AM;17.3;11.6;34.4;0;100
27/09/2022 8:55 AM;17.3;11.8;34.6;2.7;79.8
27/09/2022 9:00 AM;17.1;11.7;34;18.8;71.7
27/09/2022 9:05 AM;16.5;11.2;33.9;18.8;63.4
27/09/2022 9:10 AM;16;11.1;34.1;13.1;54.8
27/09/2022 9:15 AM;16.1;11.2;34;6.5;46.7
27/09/2022 9:20 AM;16.1;11.3;34.1;4.8;38.4
27/09/2022 9:25 AM;16.3;11.3;34.1;1.5;30
27/09/2022 9:30 AM;16.6;11.4;34.1;1.8;21.7
27/09/2022 9:35 AM;16.7;11.4;34.2;0.6;13.3
27/09/2022 9:40 AM;16.7;11.1;34.1;0.6;5
27/09/2022 9:45 AM;16.6;10.5;34.1;0.6;0
27/09/2022 9:50 AM;16.4;10.2;33.4;0;0
27/09/2022 9:55 AM;16.4;10.1;32.7;0.6;0
27/09/2022 10:00 AM;16.3;10.2;32.1;0;0
27/09/2022 10:05 AM;16.1;10.5;30.6;0.6;0
27/09/2022 10:10 AM;16.1;10.7;30.6;0;0
27/09/2022 10:15 AM;16;10.7;30.9;0.6;0
27/09/2022 10:20 AM;16;10.6;31;0.6;0
27/09/2022 10:25 AM;16;10.8;30.6;0;0
27/09/2022 10:30 AM;16;10.8;29.8;0.6;0
27/09/2022 10:35 AM;16;10.6;58.3;0.6;0
27/09/2022 10:40 AM;16.1;10.6;40.5;0;0
27/09/2022 10:45 AM;16.4;10.7;40.5;0;0
27/09/2022 10:50 AM;16.8;10.9;40.1;0.6;0
27/09/2022 10:55 AM;17.1;11.2;39.2;0.6;0
27/09/2022 11:00 AM;17.3;11.3;39.1;0.6;0
27/09/2022 11:05 AM;17.4;11.2;40.5;0;0
27/09/2022 11:10 AM;17.5;11.2;40.3;0.6;0
27/09/2022 11:15 AM;17.8;11.2;40.1;0.6;0
27/09/2022 11:20 AM;17.9;11.1;40;0;0
27/09/2022 11:25 AM;17.8;10.3;39.6;0.6;0
27/09/2022 11:30 AM;17.5;9.9;38.9;0.6;0
27/09/2022 11:35 AM;17.4;9.7;37.2;0;0
27/09/2022 11:40 AM;17.2;9.6;37.8;0.6;0
27/09/2022 11:45 AM;17;9.9;38.1;0;0
27/09/2022 11:50 AM;16.9;9.8;39.6;0;0
27/09/2022 11:55 AM;16.8;9.7;40.6;0.6;0
27/09/2022 12:00 PM;16.7;9.8;43.1;0;0
27/09/2022 12:05 PM;16.7;10;41.6;0;0
27/09/2022 12:10 PM;16.7;9.7;41.4;0;0
27/09/2022 12:15 PM;16.7;9.8;40.9;0;0
27/09/2022 12:20 PM;16.8;9.9;41;0;0
27/09/2022 12:25 PM;16.8;10.1;40.9;0;0
27/09/2022 12:30 PM;17;10.1;40.9;0;0
27/09/2022 12:35 PM;17.2;10.2;40.9;0;0
27/09/2022 12:40 PM;17.4;10.2;40.8;0;0
27/09/2022 12:45 PM;17.5;11.5;40.7;0.6;0
27/09/2022 12:50 PM;18;12.2;40.7;0;0
27/09/2022 12:55 PM;19.1;12.5;40.9;0.6;0
27/09/2022 1:00 PM;19.8;12.5;40.2;0;0
27/09/2022 1:05 PM;20.7;12.7;38.7;0.6;0
27/09/2022 1:10 PM;21.5;12.7;37.8;8.9;0
27/09/2022 1:15 PM;22.5;13.1;38.1;18.2;0
27/09/2022 1:20 PM;23.6;13;0;26.4;0
27/09/2022 1:25 PM;23.2;12.9;0;36;0
27/09/2022 1:30 PM;22.6;12.8;0;37.1;0
27/09/2022 1:35 PM;21.9;12.7;0;36.9;0
27/09/2022 1:40 PM;21.3;12.9;37;26.8;0
27/09/2022 1:45 PM;21.5;12.9;36.8;26.8;0
27/09/2022 1:50 PM;21.8;12.9;36.7;19.4;0
27/09/2022 1:55 PM;22.2;12.9;0;19.4;0
27/09/2022 2:00 PM;23.2;13.5;0;27.4;0
27/09/2022 2:05 PM;23.8;13.2;0;36;0
27/09/2022 2:10 PM;23.7;13.5;0;37.3;0
27/09/2022 2:15 PM;23.5;13.1;0;37.3;0
27/09/2022 2:20 PM;22.7;13.1;0;37.3;0
27/09/2022 2:25 PM;22;12.9;0;37.3;0
27/09/2022 2:30 PM;21.5;12.8;39.4;31.3;0
27/09/2022 2:35 PM;21.3;13;34.5;21.6;0
27/09/2022 2:40 PM;21.6;13.2;33.6;21.7;0
27/09/2022 2:45 PM;21.9;13.2;0;21.6;0
27/09/2022 2:50 PM;22.1;12.8;0;21.6;0
27/09/2022 2:55 PM;22;12.9;0;21.7;0
27/09/2022 3:00 PM;22;12.8;0;21.7;0
27/09/2022 3:05 PM;22;12.7;0;21.4;0
27/09/2022 3:10 PM;21.5;12.7;0;25.3;0
27/09/2022 3:15 PM;21.2;12.7;0;25.3;0
27/09/2022 3:20 PM;21;12.6;32.5;16.2;0
27/09/2022 3:25 PM;21.2;12.6;32;16.2;0
27/09/2022 3:30 PM;21.4;12.5;0;11.9;0
27/09/2022 3:35 PM;21.6;12.6;0;11.9;0
27/09/2022 3:40 PM;22;12.9;0;20.2;0
27/09/2022 3:45 PM;21.8;12.7;0;20.2;0
27/09/2022 3:50 PM;21.7;12.7;0;21.6;0
27/09/2022 3:55 PM;21.3;12.6;0;21.7;0
27/09/2022 4:00 PM;21;12.6;0;21.7;0
27/09/2022 4:05 PM;20.8;12.5;31.9;11.3;0
27/09/2022 4:10 PM;20.6;12.4;31.4;1.5;0
27/09/2022 4:15 PM;20.4;12.3;31.4;0;0
27/09/2022 4:20 PM;19.9;11.7;32.1;0;0
27/09/2022 4:25 PM;19.8;11.2;31.9;0;0
27/09/2022 4:30 PM;19.8;11.2;32.9;0.6;0
27/09/2022 4:35 PM;19.9;11.4;31.7;0;0
27/09/2022 4:40 PM;19.7;11.3;31.2;0;5
27/09/2022 4:45 PM;19.7;11.5;31.1;0;16.4
27/09/2022 4:50 PM;19.6;11.8;31.2;0;25.6
27/09/2022 4:55 PM;19.5;11.9;31.4;0;33.7
27/09/2022 5:00 PM;19.5;12.1;31.5;0;42.3
27/09/2022 5:05 PM;19.7;12.3;31.1;0;52.3
27/09/2022 5:10 PM;20;12.4;30.8;0;5
27/09/2022 5:15 PM;20.2;12.4;30.7;0;64.8
27/09/2022 5:20 PM;20.2;12.4;30.8;0;78.2
27/09/2022 5:25 PM;20.3;12.5;30.8;0;81.7
27/09/2022 5:30 PM;20.3;12.6;31;0;84.9
27/09/2022 5:35 PM;20.4;12.6;30.7;0;87.9
27/09/2022 5:40 PM;20.4;12.6;30.5;0;90.7
27/09/2022 5:45 PM;20.4;12.6;30.5;0;93.5
27/09/2022 5:50 PM;20.3;12.6;30.4;1.2;96.3
27/09/2022 5:55 PM;20.3;12.6;30.3;1.5;99
27/09/2022 6:00 PM;20.3;12.5;30.3;0;100
27/09/2022 6:05 PM;20.3;12.4;29.9;0;100
27/09/2022 6:10 PM;20.3;12.4;29.9;0;100
27/09/2022 6:15 PM;20.2;12.4;0;0;100
27/09/2022 6:20 PM;20.2;12.4;0;0;100
27/09/2022 6:25 PM;20.2;12.4;0;0.6;100
27/09/2022 6:30 PM;20.1;12.4;0;0;100
27/09/2022 6:35 PM;20;12.4;0;0;100
27/09/2022 6:40 PM;19.9;12.2;0;0;100
27/09/2022 6:45 PM;19.8;12.1;0;0.6;100
27/09/2022 6:50 PM;19.7;12;0;0.6;100
27/09/2022 6:55 PM;19.6;11.9;0;0.6;100
27/09/2022 7:00 PM;19.4;11.9;0;0;100
27/09/2022 7:05 PM;19.3;11.8;30;0;100
27/09/2022 7:10 PM;19.2;11.8;27.7;0;100
27/09/2022 7:15 PM;19.1;11.7;27;0;100
27/09/2022 7:20 PM;19.1;11.7;0;0.6;100
27/09/2022 7:25 PM;19;11.7;0;0.6;100
27/09/2022 7:30 PM;18.9;11.5;0;0.6;100
27/09/2022 7:35 PM;18.8;11.2;0;0;100
27/09/2022 7:40 PM;18.7;10.8;0;0;100
27/09/2022 7:45 PM;18.6;10.3;0;0;100
27/09/2022 7:50 PM;18.5;10;0;0;100
27/09/2022 7:55 PM;18.4;9.8;0;0.6;100
27/09/2022 8:00 PM;18.3;9.7;0;0;100
27/09/2022 8:05 PM;18.2;9.6;0;0;100
27/09/2022 8:10 PM;18.1;9.7;0;0;100
27/09/2022 8:15 PM;18;9.7;0;0;100
27/09/2022 8:20 PM;17.9;9.7;0;0;100
27/09/2022 8:25 PM;17.8;9.7;0;0;100
27/09/2022 8:30 PM;17.7;9.7;0;0;100
27/09/2022 8:35 PM;17.6;9.8;0;0.6;100
27/09/2022 8:40 PM;17.5;9.9;0;0;100
27/09/2022 8:45 PM;17.3;10;0;0.6;100
27/09/2022 8:50 PM;17.3;10;0;0.6;100
27/09/2022 8:55 PM;17.2;9.9;0;0;100
27/09/2022 9:00 PM;17.1;9.8;0;0;100
27/09/2022 9:05 PM;17;9.7;0;0;100
27/09/2022 9:10 PM;16.9;9.7;0;0;100
27/09/2022 9:15 PM;16.8;9.7;27.4;0.6;100
27/09/2022 9:20 PM;16.8;9.7;25.3;0.6;100
27/09/2022 9:25 PM;16.8;9.8;23.7;0;100
27/09/2022 9:30 PM;16.8;9.7;24.4;0;100
27/09/2022 9:35 PM;16.8;9.7;24.9;0;100
27/09/2022 9:40 PM;16.8;9.8;31.4;0;100
27/09/2022 9:45 PM;16.8;9.6;29.3;0;100
27/09/2022 9:50 PM;16.8;9.3;26.4;0;100
27/09/2022 9:55 PM;16.7;9.2;25.1;0;100
27/09/2022 10:00 PM;16.7;9.4;25.8;0.6;100
27/09/2022 10:05 PM;16.6;9.4;27.2;0;100
27/09/2022 10:10 PM;16.6;9.6;28.6;0.6;100
27/09/2022 10:15 PM;16.5;9.6;28.1;0;100
27/09/2022 10:20 PM;16.5;9.4;26.6;0;100
27/09/2022 10:25 PM;16.4;9.1;25.8;0;100
27/09/2022 10:30 PM;16.3;9.2;26;0;100
27/09/2022 10:35 PM;16.3;9.1;26.9;0;100
27/09/2022 10:40 PM;16.3;9;27.7;0;100
27/09/2022 10:45 PM;16.2;8.9;27.3;0.6;100
27/09/2022 10:50 PM;16.2;8.8;26.8;0.6;100
27/09/2022 10:55 PM;16.2;8.9;26.4;0;100
27/09/2022 11:00 PM;16.1;9;26.5;0;100
27/09/2022 11:05 PM;16.1;8.9;27;0;100
27/09/2022 11:10 PM;16.1;8.9;27;0;100
27/09/2022 11:15 PM;16.1;9;26.9;0.6;100
27/09/2022 11:20 PM;16.1;9.1;26.5;0;100
27/09/2022 11:25 PM;16;9.1;26.4;0.6;100
27/09/2022 11:30 PM;16;9;26.4;0.6;100
27/09/2022 11:35 PM;16;8.9;26.8;0;100
27/09/2022 11:40 PM;15.9;8.9;26.9;0;100
27/09/2022 11:45 PM;15.9;8.9;26.7;0;100
27/09/2022 11:50 PM;15.9;8.9;26.7;0;100
27/09/2022 11:55 PM;15.9;8.9;26.6;0;100
28/09/2022 12:00 AM;15.8;8.8;26.7;0;100
28/09/2022 12:05 AM;15.8;8.9;26.6;0;100
28/09/2022 12:10 AM;15.9;8.9;26.8;0;100
28/09/2022 12:15 AM;15.8;8.8;26.6;0;100
28/09/2022 12:20 AM;15.9;8.9;26.4;0;100
28/09/2022 12:25 AM;15.9;8.9;26.3;0;100
28/09/2022 12:30 AM;15.9;9;25.9;0;100
28/09/2022 12:35 AM;15.9;9;24.8;0;100
28/09/2022 12:40 AM;15.8;9;24.4;0;100
28/09/2022 12:45 AM;15.8;9;24.4;0.6;100
28/09/2022 12:50 AM;15.8;8.9;24.4;0;100
28/09/2022 12:55 AM;15.8;8.8;24.3;0;100
28/09/2022 1:00 AM;15.7;8.8;23.8;0;100
28/09/2022 1:05 AM;15.7;8.8;23.2;0.6;100
28/09/2022 1:10 AM;15.7;8.7;22.8;0;100
28/09/2022 1:15 AM;15.6;8.6;22.6;0;100
28/09/2022 1:20 AM;15.5;8.5;22.6;0;100
28/09/2022 1:25 AM;15.5;8.3;22.6;0.6;100
28/09/2022 1:30 AM;15.4;8.3;22.6;0;100
28/09/2022 1:35 AM;15.3;8.3;22;0.6;100
28/09/2022 1:40 AM;15.2;8.1;22.1;0.6;100
28/09/2022 1:45 AM;15.1;8.1;22;0;100
28/09/2022 1:50 AM;15;8.1;21.9;0;100
28/09/2022 1:55 AM;15;8.3;21.8;0.6;100
28/09/2022 2:00 AM;15;8.4;21.7;0.6;100
28/09/2022 2:05 AM;15;8.3;20.7;0.6;100
28/09/2022 2:10 AM;15;8.4;20.7;0.6;100
28/09/2022 2:15 AM;14.9;8.5;20.6;0;100
28/09/2022 2:20 AM;14.9;8.6;20.6;0;100
28/09/2022 2:25 AM;14.9;8.6;20.4;0.6;100
28/09/2022 2:30 AM;14.9;8.7;20.1;0;100
28/09/2022 2:35 AM;14.9;9;20;0;100
28/09/2022 2:40 AM;14.8;9.4;20;0;100
28/09/2022 2:45 AM;14.8;9.3;20.3;0;100
28/09/2022 2:50 AM;14.8;9.6;20.9;0.6;100
28/09/2022 2:55 AM;14.8;10.2;21.1;0.6;100
28/09/2022 3:00 AM;14.7;10.3;21.3;0;100
28/09/2022 3:05 AM;14.7;9.5;21.9;0;100
28/09/2022 3:10 AM;14.7;9.4;22.8;0;100
28/09/2022 3:15 AM;14.7;9.3;23.1;0.6;100
28/09/2022 3:20 AM;14.6;9.4;23.9;0;100
28/09/2022 3:25 AM;14.6;9.7;24.4;0.6;100
28/09/2022 3:30 AM;14.6;10.1;24.8;0;100
28/09/2022 3:35 AM;14.6;10.2;25.3;0;100
28/09/2022 3:40 AM;14.6;10.4;25.7;0.6;100
28/09/2022 3:45 AM;14.6;10.5;26.1;0;100
28/09/2022 3:50 AM;14.7;10.5;26.6;0;100
28/09/2022 3:55 AM;14.7;10.5;26.6;0.6;100
28/09/2022 4:00 AM;14.7;10.3;26.8;0;100
28/09/2022 4:05 AM;14.8;10.4;27;0.6;100
28/09/2022 4:10 AM;14.8;10.5;27.1;0;100
28/09/2022 4:15 AM;14.8;10.5;27.3;0;100
28/09/2022 4:20 AM;14.9;10.6;27.2;0.6;100
28/09/2022 4:25 AM;14.9;10.7;27.4;0;100
28/09/2022 4:30 AM;15;10.5;27.5;0.6;100
28/09/2022 4:35 AM;15;10.7;27.9;0;100
28/09/2022 4:40 AM;15.1;10.8;27.7;0.6;100
28/09/2022 4:45 AM;15.2;10.7;27.3;0;100
28/09/2022 4:50 AM;15.2;11;30.8;0;100
28/09/2022 4:55 AM;15.2;10.9;31.1;0.6;100
28/09/2022 5:00 AM;15.3;10.8;31.3;0;100
28/09/2022 5:05 AM;15.3;10.9;31.7;0;100
28/09/2022 5:10 AM;15.4;10.8;32.1;0;100
28/09/2022 5:15 AM;15.4;11;32.8;0;100
28/09/2022 5:20 AM;15.5;10.6;33.8;0.6;100
28/09/2022 5:25 AM;15.5;10.3;33.9;0;100
28/09/2022 5:30 AM;15.6;10.2;34;0;100
28/09/2022 5:35 AM;15.6;10.3;34.4;0;100
28/09/2022 5:40 AM;15.6;10.6;34.5;0.6;100
28/09/2022 5:45 AM;15.6;10.7;35;0;100
28/09/2022 5:50 AM;15.7;10.4;34.8;0.6;100
28/09/2022 5:55 AM;15.7;10.2;35.1;0;100
28/09/2022 6:00 AM;15.7;10.1;35.3;0;100
28/09/2022 6:05 AM;15.7;10.1;35.4;0.6;100
28/09/2022 6:10 AM;15.8;10;36.3;0;100
28/09/2022 6:15 AM;15.8;9.6;38.5;0;100
28/09/2022 6:20 AM;15.8;9.4;35.9;0;100
28/09/2022 6:25 AM;15.9;9.3;36.3;0;100
28/09/2022 6:30 AM;15.9;9.5;35.9;0;100
28/09/2022 6:35 AM;15.9;9.7;36.2;0;100
28/09/2022 6:40 AM;16;9.8;36.2;0;100
28/09/2022 6:45 AM;16;9.9;36.4;0;100
28/09/2022 6:50 AM;16;9.9;36;0.6;100
28/09/2022 6:55 AM;16;10;35.8;0;100
28/09/2022 7:00 AM;16;9.9;35.8;0.6;100
28/09/2022 7:05 AM;16;9.6;35.9;0;100
28/09/2022 7:10 AM;16;9.4;35.9;0.6;100
28/09/2022 7:15 AM;16;9.4;36.1;0;100
28/09/2022 7:20 AM;16;9.6;36.1;0;100
28/09/2022 7:25 AM;16;9.6;35.8;0;100
28/09/2022 7:30 AM;16;9.6;35.9;0.6;100
28/09/2022 7:35 AM;16;9.8;36;0;100
28/09/2022 7:40 AM;16;9.7;36.1;0.6;100
28/09/2022 7:45 AM;16.1;9.7;36;0;100
28/09/2022 7:50 AM;16.1;9.7;36;0.6;100
28/09/2022 7:55 AM;16.1;9.6;35.4;0;100
28/09/2022 8:00 AM;16.1;9.6;35.5;0.6;100
28/09/2022 8:05 AM;16.1;9.6;35.5;0;100
28/09/2022 8:10 AM;16.2;9.7;35.5;0;100
28/09/2022 8:15 AM;16.3;9.9;35.6;0;100
28/09/2022 8:20 AM;16.5;10;35.3;0;100
28/09/2022 8:25 AM;16.7;9.9;34.9;0;100
28/09/2022 8:30 AM;17.1;10.1;35.7;0;100
28/09/2022 8:35 AM;17.6;10.6;36.6;0;100
28/09/2022 8:40 AM;18;10.9;36.2;5.3;98.3
28/09/2022 8:45 AM;18.1;10.7;35.5;1.8;96.3
28/09/2022 8:50 AM;18.1;10.6;35;3;94.1
28/09/2022 8:55 AM;18;10.5;34.9;0.6;80
28/09/2022 9:00 AM;17.7;10.6;34.9;3;71.9
28/09/2022 9:05 AM;17.6;10.4;35;0.6;63.3
28/09/2022 9:10 AM;17.5;10.3;35.1;0;54.9
28/09/2022 9:15 AM;17.3;10.1;34.6;0.6;46.9
28/09/2022 9:20 AM;17.2;10;34.5;0;38.5
28/09/2022 9:25 AM;17.1;9.9;34.1;0;29.9
28/09/2022 9:30 AM;17;10.1;34.3;0.9;21.6
28/09/2022 9:35 AM;16.9;10.1;33.2;0.6;13.5
28/09/2022 9:40 AM;16.9;10;33.4;0;5.2
28/09/2022 9:45 AM;16.9;10.1;34.5;0.6;0
28/09/2022 9:50 AM;16.8;9.9;34.6;0;0
28/09/2022 9:55 AM;16.9;9.9;35.1;0.6;0
28/09/2022 10:00 AM;16.9;10.1;36.6;0.6;0
28/09/2022 10:05 AM;17;10.2;36.1;0;0
28/09/2022 10:10 AM;17.1;10.4;36.3;0.6;0
28/09/2022 10:15 AM;17.5;10.7;36.2;0;0
28/09/2022 10:20 AM;17.8;10.6;35.9;0;0
28/09/2022 10:25 AM;17.9;10.6;35.6;0;0
28/09/2022 10:30 AM;17.9;10.8;35.7;0.6;0
28/09/2022 10:35 AM;17.9;10.8;35.5;0.6;0
28/09/2022 10:40 AM;17.9;10.8;35.3;0.6;0
28/09/2022 10:45 AM;18;11.1;35.3;0.6;0
28/09/2022 10:50 AM;18.4;11.3;35.1;0.6;0
28/09/2022 10:55 AM;18.8;11.4;35.2;0;0
28/09/2022 11:00 AM;19.9;12;34.1;0.6;0
28/09/2022 11:05 AM;20.8;12.5;33.7;0.6;0
28/09/2022 11:10 AM;20.9;12.7;33.6;0.6;0
28/09/2022 11:15 AM;20.4;11.8;33.6;0.6;0
28/09/2022 11:20 AM;20.1;11.4;33.7;0.6;0
28/09/2022 11:25 AM;19.8;11.4;33.6;0.6;0
28/09/2022 11:30 AM;19.6;11.3;33;0.6;0
28/09/2022 11:35 AM;19.7;11.6;32.6;0.6;0
28/09/2022 11:40 AM;20.7;12.4;32.6;0.6;0
28/09/2022 11:45 AM;21.8;12.6;32.8;0.6;0
28/09/2022 11:50 AM;21.5;12.5;32.6;0.6;0
28/09/2022 11:55 AM;21.2;12.5;32.6;0.6;0
28/09/2022 12:00 PM;21.1;12.4;32.5;26.2;0
28/09/2022 12:05 PM;21;12.4;32.1;26.2;0
28/09/2022 12:10 PM;21.1;12.3;32.3;21.2;0
28/09/2022 12:15 PM;20.9;12.2;32.1;21.3;0
28/09/2022 12:20 PM;20.9;12.3;32.1;0;0
28/09/2022 12:25 PM;20.8;12;32;0;0
28/09/2022 12:30 PM;20.4;11.7;31.9;3;0
28/09/2022 12:35 PM;20.8;12.4;31.7;11.3;0
28/09/2022 12:40 PM;22.2;12.9;31.9;17.7;0
28/09/2022 12:45 PM;23.4;13.3;31.9;34.4;0
28/09/2022 12:50 PM;24;13.5;0;51.7;0
28/09/2022 12:55 PM;24.2;14.4;0;64.6;0
28/09/2022 1:00 PM;24.1;13.8;0;64.6;0
28/09/2022 1:05 PM;23.8;13.6;0;64.5;0
28/09/2022 1:10 PM;23.5;14.3;0;62.4;0
28/09/2022 1:15 PM;23.5;14;0;62.5;0
28/09/2022 1:20 PM;23.8;14.8;0;48.1;0
28/09/2022 1:25 PM;24.5;14.9;0;47.9;0
28/09/2022 1:30 PM;24.8;14.8;0;49;0
28/09/2022 1:35 PM;24.5;13.9;0;49;0
28/09/2022 1:40 PM;23.5;14.1;0;49;0
28/09/2022 1:45 PM;22.8;13.5;0;49.2;0
28/09/2022 1:50 PM;22.1;13.5;0;46.8;0
28/09/2022 1:55 PM;21.8;13.5;0;35.1;0
28/09/2022 2:00 PM;21.5;13.5;0;35.1;0
28/09/2022 2:05 PM;21.3;13.6;0;24.5;0
28/09/2022 2:10 PM;21.2;13.2;0;20.5;0
28/09/2022 2:15 PM;20.7;12.7;0;12.7;0
28/09/2022 2:20 PM;21;12.4;0;12.5;0
28/09/2022 2:25 PM;20.9;12.3;0;12.7;0
28/09/2022 2:30 PM;20.9;12.3;0;10.3;0
28/09/2022 2:35 PM;20.8;11.7;0;0;0
28/09/2022 2:40 PM;20.5;10.9;47.8;0;0
28/09/2022 2:45 PM;20;10.6;32.9;0;0
28/09/2022 2:50 PM;19.7;10.4;28.1;0;0
28/09/2022 2:55 PM;20.1;11;27.2;0;0
28/09/2022 3:00 PM;21.4;11.2;0;0;0
28/09/2022 3:05 PM;21.8;11.8;0;0;0
28/09/2022 3:10 PM;21.8;12.1;0;0;0
28/09/2022 3:15 PM;22.4;12.5;0;0;0
28/09/2022 3:20 PM;22.5;12.3;0;0;0
28/09/2022 3:25 PM;22.5;12.4;0;0;0
28/09/2022 3:30 PM;22.6;12.4;0;0;0
28/09/2022 3:35 PM;22.5;12.1;0;10.3;0
28/09/2022 3:40 PM;22.4;11.8;0;4.2;0
28/09/2022 3:45 PM;22.1;11.9;0;14.3;0
28/09/2022 3:50 PM;22.2;12.3;0;33.7;0
